0,0.2071,-0.24897
0,-0.93901,0.2071
0,-0.64356,-0.93901
1,-0.037556,-0.64356
1,1.043,-0.037556
1,1.1699,1.043
1,1.0856,1.1699
1,0.82802,1.0856
1,0.076042,0.82802
1,0.12016,0.076042
0,0.18798,0.12016
1,-0.44892,0.18798
1,0.57826,-0.44892
0,1.3704,0.57826
1,-0.080146,1.3704
1,0.4941,-0.080146
1,0.46305,0.4941
1,0.1891,0.46305
1,1.2148,0.1891
1,1.3034,1.2148
1,0.69251,1.3034
0,0.27378,0.69251
0,-0.094556,0.27378
0,-0.23334,-0.094556
1,-0.2394,-0.23334
0,0.88147,-0.2394
0,-0.61607,0.88147
1,-0.19207,-0.61607
0,0.52197,-0.19207
0,-0.71019,0.52197
0,-0.12064,-0.71019
0,-0.13671,-0.12064
0,-0.92171,-0.13671
0,-1.0543,-0.92171
0,-0.46837,-1.0543
0,-0.7139,-0.46837
1,-0.11171,-0.7139
1,0.87121,-0.11171
1,1.1489,0.87121
0,0.57493,1.1489
1,-0.12093,0.57493
0,0.81839,-0.12093
1,-0.46522,0.81839
1,0.27569,-0.46522
1,0.081399,0.27569
0,0.37415,0.081399
1,-0.11295,0.37415
1,0.35915,-0.11295
0,0.34854,0.35915
0,-0.32793,0.34854
1,-0.86004,-0.32793
0,0.32821,-0.86004
0,-0.36904,0.32821
0,-0.90556,-0.36904
1,-0.50247,-0.90556
1,0.031782,-0.50247
1,0.41257,0.031782
1,0.060794,0.41257
1,0.74002,0.060794
1,0.60017,0.74002
1,0.83131,0.60017
1,1.1691,0.83131
1,0.58304,1.1691
1,0.78559,0.58304
1,0.58011,0.78559
1,0.80731,0.58011
1,0.97539,0.80731
1,0.79135,0.97539
0,0.29523,0.79135
0,-0.23805,0.29523
0,-0.63842,-0.23805
0,-0.96237,-0.63842
0,-0.41476,-0.96237
0,-0.27396,-0.41476
0,-0.9477,-0.27396
1,-0.33863,-0.9477
1,0.44953,-0.33863
1,0.27007,0.44953
1,0.72658,0.27007
1,0.051041,0.72658
0,0.64839,0.051041
0,-0.94992,0.64839
0,-1.7962,-0.94992
0,-0.72628,-1.7962
1,-0.46782,-0.72628
0,0.48883,-0.46782
1,-0.29465,0.48883
0,0.35953,-0.29465
1,-0.57276,0.35953
1,0.40776,-0.57276
1,0.51228,0.40776
1,0.18545,0.51228
1,0.19425,0.18545
0,0.40917,0.19425
0,-0.040895,0.40917
0,-0.15888,-0.040895
1,-0.52592,-0.15888
1,0.73548,-0.52592
0,0.45235,0.73548
0,-0.22337,0.45235
1,-0.29319,-0.22337
0,0.24036,-0.29319
0,-0.37524,0.24036
0,-1.0478,-0.37524
0,-0.501,-1.0478
0,-0.85806,-0.501
0,-0.69508,-0.85806
0,-1.1772,-0.69508
0,-1.1466,-1.1772
0,-0.34776,-1.1466
1,-0.49406,-0.34776
0,0.016027,-0.49406
1,-0.46554,0.016027
1,0.18126,-0.46554
1,0.026997,0.18126
1,0.057222,0.026997
1,0.59775,0.057222
1,0.13583,0.59775
1,0.71669,0.13583
1,0.6682,0.71669
1,0.7807,0.6682
0,0.2313,0.7807
1,-0.53785,0.2313
0,0.63249,-0.53785
0,-0.51393,0.63249
1,-0.86423,-0.51393
1,0.20736,-0.86423
1,0.4192,0.20736
1,0.52222,0.4192
0,0.033257,0.52222
0,-0.32721,0.033257
1,-0.137,-0.32721
1,0.30067,-0.137
0,0.23084,0.30067
0,-1.2064,0.23084
1,-1.3585,-1.2064
1,0.66642,-1.3585
1,0.92329,0.66642
1,0.3674,0.92329
0,0.045767,0.3674
0,-0.665,0.045767
1,-0.091095,-0.665
0,0.13592,-0.091095
0,-1.5072,0.13592
0,-0.36744,-1.5072
0,-0.43862,-0.36744
1,-0.05184,-0.43862
1,0.48214,-0.05184
1,0.43968,0.48214
1,0.43152,0.43968
1,0.056852,0.43152
1,0.39143,0.056852
1,0.025262,0.39143
1,0.57043,0.025262
1,1.1007,0.57043
1,0.21687,1.1007
1,0.34364,0.21687
1,1.0459,0.34364
1,0.81621,1.0459
1,0.049493,0.81621
0,0.59579,0.049493
1,-0.51694,0.59579
1,0.2696,-0.51694
0,0.093834,0.2696
0,-0.75365,0.093834
0,-0.16096,-0.75365
0,-0.024279,-0.16096
1,-0.1938,-0.024279
0,0.068412,-0.1938
0,-0.12666,0.068412
1,-0.38293,-0.12666
0,0.095934,-0.38293
1,-0.0010567,0.095934
1,0.54505,-0.0010567
1,0.57772,0.54505
1,0.59597,0.57772
1,0.62124,0.59597
1,0.26322,0.62124
1,0.98877,0.26322
1,1.134,0.98877
0,0.74984,1.134
1,-0.3145,0.74984
0,0.55954,-0.3145
1,-0.058001,0.55954
1,0.35259,-0.058001
1,0.47978,0.35259
1,0.30783,0.47978
1,0.59323,0.30783
1,0.26658,0.59323
1,0.60599,0.26658
0,0.48584,0.60599
0,-0.15971,0.48584
0,-0.49727,-0.15971
0,-0.71149,-0.49727
1,-0.52661,-0.71149
1,0.37044,-0.52661
1,0.030919,0.37044
0,0.28385,0.030919
0,-0.20212,0.28385
0,-0.94329,-0.20212
1,-0.91791,-0.94329
0,0.041343,-0.91791
0,-1.1379,0.041343
0,-0.80884,-1.1379
0,-0.8076,-0.80884
0,-0.45805,-0.8076
0,-0.82157,-0.45805
0,-1.3424,-0.82157
1,-1.0964,-1.3424
1,0.16764,-1.0964
0,0.88822,0.16764
1,-0.12608,0.88822
1,0.43371,-0.12608
0,0.25178,0.43371
0,-0.07927,0.25178
1,-0.47438,-0.07927
1,0.060255,-0.47438
1,0.39787,0.060255
1,0.1009,0.39787
0,0.025233,0.1009
0,-0.35738,0.025233
0,-0.38783,-0.35738
0,-0.17204,-0.38783
0,-0.11762,-0.17204
1,-0.062131,-0.11762
0,0.721,-0.062131
0,-0.5515,0.721
0,-0.78281,-0.5515
0,-0.086336,-0.78281
0,-0.038349,-0.086336
1,-0.59752,-0.038349
0,0.091437,-0.59752
0,-0.55964,0.091437
0,-1.578,-0.55964
0,-0.61296,-1.578
1,-0.73723,-0.61296
0,0.20409,-0.73723
1,-0.40697,0.20409
0,0.31501,-0.40697
1,-0.33666,0.31501
0,0.56148,-0.33666
0,-0.70608,0.56148
0,-0.27792,-0.70608
0,-1.5103,-0.27792
0,-1.6876,-1.5103
0,-0.78424,-1.6876
0,-0.105,-0.78424
0,-0.14389,-0.105
0,-0.83919,-0.14389
0,-0.11332,-0.83919
0,-0.66897,-0.11332
0,-1.0876,-0.66897
0,-0.6228,-1.0876
1,-0.30166,-0.6228
0,0.69115,-0.30166
0,-0.63039,0.69115
0,-0.027855,-0.63039
0,-0.20494,-0.027855
0,-0.80509,-0.20494
0,-0.46612,-0.80509
1,-0.37262,-0.46612
1,0.27575,-0.37262
1,0.25869,0.27575
0,0.073072,0.25869
0,-0.096434,0.073072
1,-0.8118,-0.096434
0,0.16188,-0.8118
1,-0.2252,0.16188
0,0.0052862,-0.2252
0,-0.65134,0.0052862
0,-0.68228,-0.65134
0,-0.37925,-0.68228
0,-1.1152,-0.37925
0,-0.40081,-1.1152
1,-0.079229,-0.40081
1,0.31216,-0.079229
1,0.65111,0.31216
1,1.2572,0.65111
1,1.8097,1.2572
1,1.2687,1.8097
1,1.1829,1.2687
1,0.76732,1.1829
1,0.089441,0.76732
0,0.11752,0.089441
0,-0.43084,0.11752
0,-0.37903,-0.43084
0,-0.81898,-0.37903
0,-0.81303,-0.81898
0,-0.76608,-0.81303
0,-1.381,-0.76608
0,-0.77725,-1.381
0,-0.64829,-0.77725
1,-1.1542,-0.64829
0,0.027435,-1.1542
0,-1.1023,0.027435
0,-0.49088,-1.1023
1,-0.72319,-0.49088
1,0.27717,-0.72319
1,0.58465,0.27717
1,0.40985,0.58465
1,0.3824,0.40985
1,0.28269,0.3824
1,0.07476,0.28269
0,0.044235,0.07476
1,-0.63446,0.044235
0,0.05736,-0.63446
0,-0.58401,0.05736
1,-0.90073,-0.58401
1,0.48425,-0.90073
1,0.12849,0.48425
1,0.98384,0.12849
1,0.58313,0.98384
1,0.47684,0.58313
0,0.23159,0.47684
1,-0.51795,0.23159
1,0.62571,-0.51795
0,0.84426,0.62571
0,-0.1402,0.84426
1,-0.13984,-0.1402
1,0.22939,-0.13984
1,0.28822,0.22939
0,0.029263,0.28822
0,-0.50267,0.029263
0,-1.3868,-0.50267
0,-0.42707,-1.3868
0,-0.046552,-0.42707
0,-0.43299,-0.046552
0,-0.71963,-0.43299
0,-0.66788,-0.71963
0,-0.58343,-0.66788
1,-0.3796,-0.58343
0,0.44496,-0.3796
1,-0.089737,0.44496
1,1.334,-0.089737
0,0.29197,1.334
0,-0.12214,0.29197
0,-0.39673,-0.12214
0,-0.32847,-0.39673
0,-0.13597,-0.32847
0,-0.78526,-0.13597
0,-1.25,-0.78526
1,-1.0343,-1.25
1,0.65557,-1.0343
0,0.11534,0.65557
0,-0.34322,0.11534
0,-0.22739,-0.34322
0,-0.0020418,-0.22739
0,-0.33067,-0.0020418
0,-0.17369,-0.33067
0,-0.18999,-0.17369
1,-0.64107,-0.18999
1,0.75871,-0.64107
0,0.68636,0.75871
0,-0.069087,0.68636
0,-0.55921,-0.069087
1,-0.22943,-0.55921
0,0.33842,-0.22943
1,-0.68066,0.33842
0,0.45924,-0.68066
0,-1.0031,0.45924
1,-0.45984,-1.0031
1,0.36434,-0.45984
1,0.73373,0.36434
1,0.30133,0.73373
1,1.2184,0.30133
1,1.5522,1.2184
0,0.74476,1.5522
0,-0.44587,0.74476
0,-0.95159,-0.44587
0,-0.10358,-0.95159
1,-0.53169,-0.10358
0,0.027061,-0.53169
1,-0.088229,0.027061
1,0.070246,-0.088229
1,0.6974,0.070246
1,1.0204,0.6974
0,0.46774,1.0204
0,-0.001931,0.46774
1,-0.37806,-0.001931
1,0.094069,-0.37806
0,0.027851,0.094069
1,-0.036979,0.027851
0,0.049626,-0.036979
1,-0.34403,0.049626
1,0.092177,-0.34403
1,1.0086,0.092177
0,0.38869,1.0086
1,-0.082164,0.38869
1,0.29306,-0.082164
0,0.45981,0.29306
1,-0.033236,0.45981
1,0.3103,-0.033236
1,0.55818,0.3103
1,1.4408,0.55818
1,1.8943,1.4408
1,2.126,1.8943
0,0.15028,2.126
1,-0.37442,0.15028
1,0.21657,-0.37442
1,0.55324,0.21657
1,0.0095362,0.55324
1,0.17037,0.0095362
1,0.089346,0.17037
1,0.7892,0.089346
0,0.12109,0.7892
1,-0.018163,0.12109
1,0.56142,-0.018163
1,0.6098,0.56142
1,0.42971,0.6098
0,0.10819,0.42971
0,-0.065165,0.10819
1,-0.013984,-0.065165
0,0.29792,-0.013984
0,-0.66937,0.29792
0,-0.017274,-0.66937
1,-0.16001,-0.017274
0,0.24322,-0.16001
0,-0.74018,0.24322
0,-1.1141,-0.74018
1,-0.37281,-1.1141
1,0.47662,-0.37281
0,0.16868,0.47662
0,-0.16765,0.16868
1,-0.16992,-0.16765
0,0.5257,-0.16992
